experience,salary
3-8 yrs,15to25
4-9 yrs,6to10
8-13 yrs,15to25
2-6 yrs,3to6
3-7 yrs,10to15
10-15 yrs,15to25
1-2 yrs,0to3
5-10 yrs,15to25
2-7 yrs,0to3
2-5 yrs,6to10
3-8 yrs,0to3
6-10 yrs,10to15
7-12 yrs,15to25
12-16 yrs,15to25
1-6 yrs,6to10
0-5 yrs,0to3
2-5 yrs,6to10
6-11 yrs,10to15
2-6 yrs,6to10
6-8 yrs,3to6
7-12 yrs,25to50
1-6 yrs,10to15
0-5 yrs,0to3
8-12 yrs,25to50
4-6 yrs,15to25
6-11 yrs,15to25
5-10 yrs,10to15
5-10 yrs,15to25
0-2 yrs,0to3
1-3 yrs,3to6
0-2 yrs,0to3
1-4 yrs,15to25
5-10 yrs,25to50
0-4 yrs,0to3
2-7 yrs,0to3
7-12 yrs,25to50
2-7 yrs,15to25
0-2 yrs,0to3
2-5 yrs,15to25
2-3 yrs,3to6
7-10 yrs,15to25
0-5 yrs,3to6
20-30 yrs,15to25
6-9 yrs,6to10
9-14 yrs,15to25
2-4 yrs,6to10
5-10 yrs,10to15
5-10 yrs,15to25
8-13 yrs,10to15
7-9 yrs,15to25
5-7 yrs,10to15
9-12 yrs,10to15
3-7 yrs,6to10
8-12 yrs,6to10
2-4 yrs,0to3
1-5 yrs,3to6
6-9 yrs,6to10
10-14 yrs,15to25
7-12 yrs,10to15
6-8 yrs,10to15
17-23 yrs,25to50
2-4 yrs,0to3
0-5 yrs,3to6
2-7 yrs,0to3
3-6 yrs,10to15
2-5 yrs,10to15
7-10 yrs,10to15
1-5 yrs,6to10
7-12 yrs,10to15
3-8 yrs,15to25
6-10 yrs,6to10
8-12 yrs,25to50
1-2 yrs,0to3
2-4 yrs,0to3
7-10 yrs,6to10
3-6 yrs,3to6
4-8 yrs,10to15
0-5 yrs,3to6
5-8 yrs,10to15
8-13 yrs,15to25
1-5 yrs,6to10
4-8 yrs,15to25
3-5 yrs,6to10
2-3 yrs,0to3
4-5 yrs,3to6
0-0 yrs,0to3
4-9 yrs,3to6
8-13 yrs,15to25
6-9 yrs,15to25
5-10 yrs,10to15
6-8 yrs,15to25
3-5 yrs,3to6
3-6 yrs,15to25
2-5 yrs,3to6
8-12 yrs,15to25
5-7 yrs,6to10
2-4 yrs,6to10
3-8 yrs,6to10
1-5 yrs,3to6
2-4 yrs,6to10
5-9 yrs,6to10
10-15 yrs,0to3
3-5 yrs,10to15
6-10 yrs,15to25
5-10 yrs,6to10
15-20 yrs,25to50
3-5 yrs,6to10
3-8 yrs,15to25
3-8 yrs,6to10
2-6 yrs,3to6
5-10 yrs,10to15
2-7 yrs,10to15
7-8 yrs,6to10
3-8 yrs,3to6
3-8 yrs,10to15
1-2 yrs,10to15
4-9 yrs,25to50
1-3 yrs,0to3
7-12 yrs,25to50
5-10 yrs,15to25
4-9 yrs,10to15
0-0 yrs,0to3
1-2 yrs,0to3
3-6 yrs,10to15
4-8 yrs,10to15
6-10 yrs,15to25
0-5 yrs,0to3
0-1 yrs,0to3
5-10 yrs,10to15
3-8 yrs,0to3
3-5 yrs,6to10
1-6 yrs,3to6
2-5 yrs,25to50
2-6 yrs,15to25
4-6 yrs,3to6
0-3 yrs,0to3
1-6 yrs,3to6
12-18 yrs,15to25
0-1 yrs,0to3
4-6 yrs,6to10
7-10 yrs,15to25
6-9 yrs,15to25
1-3 yrs,0to3
5-9 yrs,10to15
2-7 yrs,0to3
2-4 yrs,6to10
10-15 yrs,10to15
2-6 yrs,0to3
2-5 yrs,3to6
0-2 yrs,3to6
0-1 yrs,0to3
3-6 yrs,6to10
3-8 yrs,3to6
3-6 yrs,10to15
6-9 yrs,15to25
5-8 yrs,15to25
3-8 yrs,6to10
2-5 yrs,3to6
3-8 yrs,6to10
1-5 yrs,10to15
10-15 yrs,15to25
10-16 yrs,15to25
2-4 yrs,10to15
6-11 yrs,15to25
0-0 yrs,0to3
2-6 yrs,15to25
4-7 yrs,10to15
2-7 yrs,0to3
6-11 yrs,6to10
5-10 yrs,6to10
5-10 yrs,15to25
2-7 yrs,15to25
5-8 yrs,10to15
3-8 yrs,6to10
10-15 yrs,25to50
7-10 yrs,15to25
2-5 yrs,0to3
12-15 yrs,15to25
2-5 yrs,6to10
5-10 yrs,10to15
10-15 yrs,25to50
5-7 yrs,3to6
10-15 yrs,15to25
7-12 yrs,15to25
2-4 yrs,10to15
5-8 yrs,6to10
4-9 yrs,6to10
5-7 yrs,10to15
5-10 yrs,10to15
3-7 yrs,15to25
8-13 yrs,25to50
4-8 yrs,6to10
7-12 yrs,25to50
2-5 yrs,6to10
2-5 yrs,0to3
2-6 yrs,0to3
3-8 yrs,6to10
6-10 yrs,10to15
10-20 yrs,0to3
9-14 yrs,25to50
0-4 yrs,10to15
8-13 yrs,25to50
0-3 yrs,0to3
5-7 yrs,6to10
6-8 yrs,10to15
1-6 yrs,0to3
0-4 yrs,0to3
2-4 yrs,0to3
4-6 yrs,6to10
6-7 yrs,6to10
2-5 yrs,15to25
4-6 yrs,3to6
4-6 yrs,15to25
2-7 yrs,6to10
6-10 yrs,10to15
1-6 yrs,6to10
5-10 yrs,15to25
7-10 yrs,10to15
9-14 yrs,6to10
3-7 yrs,10to15
1-6 yrs,6to10
2-5 yrs,3to6
3-8 yrs,15to25
3-8 yrs,6to10
9-12 yrs,15to25
8-10 yrs,10to15
0-3 yrs,3to6
2-5 yrs,3to6
1-6 yrs,6to10
2-6 yrs,3to6
15-20 yrs,25to50
5-10 yrs,6to10
8-11 yrs,15to25
10-15 yrs,15to25
10-15 yrs,15to25
5-10 yrs,15to25
10-18 yrs,25to50
1-5 yrs,6to10
2-5 yrs,10to15
2-5 yrs,15to25
0-5 yrs,3to6
5-8 yrs,15to25
2-4 yrs,6to10
7-10 yrs,10to15
6-10 yrs,10to15
4-6 yrs,6to10
4-6 yrs,10to15
5-10 yrs,15to25
8-13 yrs,15to25
1-2 yrs,0to3
1-2 yrs,3to6
5-10 yrs,10to15
7-10 yrs,10to15
3-8 yrs,3to6
5-10 yrs,10to15
1-2 yrs,10to15
4-9 yrs,6to10
8-13 yrs,25to50
6-10 yrs,10to15
3-5 yrs,3to6
7-8 yrs,6to10
3-5 yrs,3to6
10-15 yrs,6to10
10-18 yrs,10to15
0-4 yrs,3to6
1-6 yrs,15to25
9-12 yrs,10to15
5-10 yrs,10to15
0-5 yrs,0to3
3-7 yrs,0to3
12-22 yrs,25to50
1-2 yrs,0to3
3-5 yrs,10to15
12-20 yrs,15to25
3-6 yrs,3to6
0-5 yrs,0to3
2-5 yrs,15to25
5-10 yrs,15to25
12-20 yrs,25to50
2-5 yrs,6to10
2-4 yrs,10to15
5-10 yrs,10to15
2-7 yrs,0to3
15-24 yrs,25to50
3-7 yrs,6to10
3-5 yrs,6to10
2-7 yrs,3to6
3-8 yrs,10to15
2-3 yrs,0to3
3-8 yrs,6to10
12-15 yrs,15to25
1-3 yrs,6to10
3-5 yrs,3to6
6-8 yrs,25to50
4-7 yrs,15to25
4-9 yrs,15to25
1-6 yrs,6to10
4-9 yrs,15to25
5-10 yrs,6to10
1-4 yrs,3to6
5-10 yrs,10to15
0-3 yrs,0to3
7-12 yrs,10to15
4-9 yrs,6to10
0-2 yrs,0to3
10-18 yrs,25to50
3-5 yrs,10to15
5-10 yrs,10to15
2-5 yrs,3to6
4-8 yrs,6to10
3-5 yrs,3to6
6-8 yrs,10to15
2-7 yrs,6to10
7-12 yrs,10to15
9-12 yrs,25to50
0-2 yrs,0to3
3-6 yrs,3to6
9-12 yrs,15to25
1-4 yrs,0to3
6-11 yrs,10to15
10-17 yrs,25to50
0-1 yrs,0to3
2-4 yrs,10to15
6-11 yrs,15to25
6-9 yrs,6to10
0-2 yrs,0to3
2-5 yrs,6to10
3-7 yrs,0to3
3-5 yrs,6to10
10-15 yrs,15to25
3-7 yrs,25to50
2-5 yrs,15to25
2-6 yrs,3to6
4-6 yrs,10to15
2-4 yrs,0to3
3-8 yrs,10to15
2-2 yrs,0to3
3-5 yrs,6to10
8-13 yrs,10to15
10-20 yrs,25to50
0-1 yrs,0to3
7-12 yrs,25to50
3-6 yrs,6to10
3-8 yrs,6to10
10-15 yrs,10to15
10-15 yrs,25to50
2-7 yrs,0to3
0-4 yrs,0to3
3-6 yrs,3to6
7-12 yrs,6to10
3-7 yrs,3to6
4-9 yrs,10to15
5-10 yrs,10to15
1-3 yrs,3to6
5-8 yrs,25to50
6-10 yrs,10to15
7-12 yrs,25to50
2-3 yrs,6to10
1-3 yrs,0to3
1-6 yrs,0to3
2-4 yrs,6to10
2-5 yrs,3to6
6-8 yrs,10to15
2-5 yrs,6to10
8-10 yrs,15to25
0-3 yrs,3to6
3-5 yrs,6to10
8-9 yrs,10to15
7-12 yrs,10to15
3-6 yrs,6to10
5-10 yrs,15to25
3-8 yrs,10to15
5-10 yrs,10to15
3-8 yrs,15to25
4-8 yrs,15to25
0-1 yrs,0to3
3-8 yrs,6to10
2-4 yrs,3to6
8-12 yrs,15to25
4-9 yrs,3to6
2-6 yrs,15to25
5-8 yrs,6to10
10-15 yrs,15to25
7-12 yrs,10to15
3-7 yrs,3to6
3-8 yrs,15to25
3-5 yrs,6to10
3-5 yrs,10to15
3-8 yrs,10to15
1-5 yrs,0to3
2-3 yrs,3to6
7-10 yrs,10to15
3-6 yrs,6to10
2-4 yrs,3to6
6-8 yrs,6to10
1-6 yrs,10to15
2-7 yrs,15to25
2-5 yrs,6to10
5-10 yrs,6to10
8-9 yrs,15to25
4-6 yrs,6to10
4-8 yrs,6to10
0-5 yrs,0to3
2-6 yrs,10to15
5-10 yrs,15to25
2-5 yrs,10to15
4-7 yrs,6to10
13-15 yrs,25to50
3-8 yrs,6to10
8-13 yrs,10to15
3-8 yrs,15to25
7-12 yrs,25to50
8-12 yrs,25to50
5-9 yrs,15to25
8-10 yrs,10to15
3-8 yrs,6to10
13-15 yrs,25to50
4-6 yrs,3to6
14-24 yrs,15to25
5-8 yrs,6to10
3-8 yrs,0to3
2-7 yrs,10to15
5-8 yrs,6to10
5-10 yrs,10to15
10-20 yrs,15to25
2-4 yrs,6to10
3-8 yrs,3to6
7-10 yrs,15to25
4-6 yrs,6to10
2-6 yrs,3to6
3-8 yrs,15to25
5-10 yrs,10to15
5-8 yrs,6to10
5-7 yrs,15to25
8-13 yrs,10to15
4-8 yrs,3to6
3-8 yrs,10to15
2-4 yrs,3to6
2-6 yrs,3to6
3-5 yrs,6to10
3-7 yrs,10to15
3-4 yrs,6to10
1-5 yrs,6to10
3-5 yrs,3to6
1-6 yrs,0to3
2-6 yrs,10to15
3-7 yrs,10to15
3-8 yrs,3to6
2-6 yrs,15to25
4-6 yrs,6to10
3-7 yrs,10to15
3-5 yrs,15to25
0-1 yrs,0to3
1-6 yrs,3to6
5-10 yrs,15to25
2-5 yrs,0to3
2-5 yrs,6to10
6-11 yrs,25to50
8-12 yrs,25to50
5-7 yrs,6to10
2-7 yrs,3to6
4-7 yrs,15to25
9-14 yrs,25to50
2-4 yrs,0to3
1-6 yrs,25to50
1-3 yrs,10to15
8-10 yrs,10to15
8-13 yrs,25to50
3-4 yrs,6to10
2-4 yrs,3to6
2-5 yrs,10to15
5-7 yrs,6to10
0-3 yrs,0to3
5-8 yrs,3to6
3-7 yrs,6to10
6-11 yrs,15to25
5-10 yrs,3to6
6-10 yrs,10to15
4-9 yrs,15to25
8-12 yrs,25to50
3-6 yrs,6to10
4-6 yrs,10to15
1-6 yrs,0to3
1-2 yrs,3to6
4-8 yrs,10to15
0-2 yrs,0to3
10-15 yrs,15to25
7-10 yrs,25to50
4-8 yrs,6to10
13-23 yrs,15to25
5-10 yrs,10to15
0-3 yrs,3to6
4-9 yrs,6to10
10-20 yrs,15to25
5-10 yrs,10to15
2-5 yrs,6to10
3-6 yrs,10to15
0-0 yrs,0to3
0-5 yrs,0to3
4-8 yrs,10to15
5-8 yrs,15to25
4-9 yrs,10to15
10-13 yrs,15to25
3-7 yrs,10to15
2-3 yrs,3to6
7-10 yrs,10to15
10-15 yrs,15to25
1-1 yrs,0to3
2-5 yrs,3to6
5-9 yrs,15to25
3-5 yrs,3to6
8-12 yrs,0to3
8-12 yrs,3to6
1-5 yrs,3to6
10-15 yrs,15to25
2-5 yrs,3to6
8-12 yrs,10to15
4-9 yrs,10to15
1-2 yrs,0to3
10-14 yrs,15to25
1-5 yrs,6to10
4-9 yrs,10to15
6-9 yrs,6to10
10-15 yrs,10to15
5-10 yrs,15to25
0-0 yrs,0to3
2-3 yrs,3to6
4-8 yrs,15to25
4-5 yrs,3to6
7-12 yrs,10to15
3-8 yrs,3to6
12-15 yrs,10to15
0-1 yrs,0to3
8-11 yrs,15to25
3-8 yrs,10to15
8-12 yrs,10to15
1-4 yrs,0to3
4-8 yrs,6to10
8-10 yrs,10to15
4-7 yrs,6to10
1-6 yrs,3to6
1-5 yrs,3to6
1-3 yrs,0to3
1-6 yrs,0to3
6-11 yrs,15to25
3-8 yrs,10to15
6-10 yrs,10to15
0-1 yrs,0to3
7-12 yrs,15to25
1-4 yrs,3to6
1-5 yrs,6to10
10-16 yrs,15to25
8-10 yrs,15to25
5-10 yrs,15to25
3-8 yrs,0to3
10-15 yrs,10to15
7-10 yrs,25to50
0-5 yrs,0to3
2-6 yrs,15to25
0-1 yrs,0to3
0-0 yrs,0to3
10-20 yrs,10to15
5-10 yrs,10to15
10-20 yrs,10to15
3-6 yrs,6to10
10-15 yrs,15to25
2-7 yrs,3to6
5-8 yrs,10to15
6-10 yrs,15to25
8-10 yrs,10to15
2-4 yrs,6to10
2-6 yrs,3to6
7-12 yrs,15to25
6-8 yrs,10to15
6-10 yrs,10to15
8-12 yrs,10to15
8-10 yrs,25to50
8-13 yrs,10to15
5-9 yrs,6to10
0-1 yrs,3to6
2-5 yrs,3to6
8-12 yrs,15to25
6-9 yrs,15to25
0-3 yrs,0to3
0-3 yrs,0to3
7-10 yrs,10to15
0-4 yrs,0to3
10-13 yrs,15to25
0-4 yrs,0to3
1-3 yrs,10to15
5-10 yrs,6to10
2-4 yrs,10to15
2-5 yrs,10to15
2-5 yrs,6to10
4-9 yrs,10to15
6-11 yrs,15to25
4-5 yrs,6to10
10-20 yrs,25to50
2-4 yrs,3to6
3-8 yrs,15to25
0-1 yrs,0to3
5-10 yrs,6to10
7-9 yrs,10to15
3-8 yrs,10to15
1-6 yrs,3to6
3-8 yrs,10to15
3-8 yrs,10to15
7-12 yrs,15to25
8-12 yrs,10to15
5-10 yrs,10to15
8-11 yrs,0to3
8-13 yrs,15to25
0-2 yrs,3to6
1-5 yrs,6to10
10-15 yrs,15to25
1-5 yrs,6to10
1-5 yrs,6to10
3-5 yrs,25to50
3-8 yrs,15to25
1-5 yrs,3to6
8-12 yrs,6to10
1-4 yrs,0to3
5-8 yrs,10to15
10-15 yrs,25to50
10-18 yrs,10to15
3-6 yrs,10to15
4-9 yrs,15to25
3-7 yrs,3to6
7-12 yrs,15to25
3-8 yrs,6to10
8-12 yrs,10to15
3-6 yrs,0to3
1-5 yrs,6to10
6-11 yrs,0to3
8-12 yrs,6to10
4-6 yrs,6to10
2-7 yrs,6to10
3-7 yrs,15to25
5-10 yrs,15to25
3-4 yrs,6to10
0-2 yrs,0to3
0-3 yrs,0to3
9-13 yrs,25to50
3-7 yrs,10to15
6-11 yrs,15to25
3-7 yrs,10to15
5-9 yrs,3to6
5-8 yrs,15to25
2-5 yrs,6to10
3-6 yrs,3to6
2-7 yrs,15to25
5-10 yrs,6to10
3-8 yrs,25to50
5-7 yrs,15to25
8-10 yrs,15to25
0-0 yrs,0to3
8-10 yrs,15to25
0-1 yrs,0to3
2-5 yrs,6to10
7-12 yrs,15to25
5-10 yrs,25to50
6-9 yrs,10to15
2-5 yrs,6to10
5-8 yrs,6to10
8-13 yrs,15to25
5-7 yrs,10to15
2-7 yrs,0to3
1-3 yrs,0to3
1-6 yrs,3to6
0-2 yrs,0to3
4-9 yrs,15to25
4-9 yrs,15to25
5-9 yrs,6to10
0-3 yrs,3to6
8-13 yrs,15to25
4-6 yrs,15to25
15-20 yrs,25to50
10-13 yrs,15to25
2-5 yrs,3to6
0-5 yrs,0to3
6-10 yrs,15to25
0-3 yrs,3to6
7-10 yrs,10to15
3-5 yrs,3to6
8-13 yrs,15to25
3-6 yrs,10to15
8-12 yrs,10to15
12-15 yrs,15to25
2-4 yrs,15to25
1-5 yrs,6to10
0-0 yrs,0to3
3-7 yrs,10to15
0-1 yrs,0to3
5-10 yrs,10to15
10-20 yrs,15to25
3-8 yrs,3to6
6-11 yrs,15to25
3-5 yrs,6to10
3-5 yrs,3to6
10-15 yrs,25to50
1-2 yrs,0to3
6-8 yrs,10to15
5-10 yrs,10to15
2-7 yrs,3to6
9-14 yrs,15to25
2-7 yrs,0to3
5-10 yrs,15to25
8-13 yrs,15to25
2-4 yrs,6to10
5-10 yrs,3to6
5-9 yrs,3to6
4-7 yrs,3to6
12-18 yrs,10to15
4-9 yrs,25to50
3-8 yrs,15to25
2-6 yrs,10to15
2-5 yrs,10to15
5-10 yrs,6to10
4-8 yrs,6to10
8-13 yrs,15to25
3-8 yrs,0to3
2-5 yrs,15to25
0-1 yrs,0to3
6-9 yrs,10to15
1-4 yrs,3to6
6-8 yrs,6to10
3-5 yrs,10to15
4-9 yrs,3to6
2-6 yrs,3to6
7-10 yrs,10to15
6-11 yrs,10to15
2-6 yrs,0to3
8-13 yrs,15to25
8-12 yrs,10to15
3-7 yrs,3to6
1-3 yrs,3to6
2-4 yrs,3to6
4-6 yrs,6to10
4-8 yrs,10to15
0-4 yrs,0to3
4-7 yrs,15to25
1-2 yrs,0to3
5-10 yrs,6to10
15-18 yrs,15to25
1-5 yrs,0to3
7-12 yrs,6to10
8-13 yrs,15to25
3-8 yrs,10to15
6-10 yrs,15to25
6-11 yrs,10to15
11-18 yrs,15to25
4-6 yrs,10to15
1-3 yrs,3to6
1-4 yrs,0to3
8-12 yrs,10to15
3-6 yrs,10to15
7-12 yrs,25to50
5-8 yrs,15to25
0-2 yrs,3to6
8-13 yrs,15to25
1-3 yrs,3to6
1-3 yrs,3to6
7-12 yrs,6to10
4-8 yrs,0to3
3-8 yrs,3to6
4-8 yrs,15to25
1-3 yrs,3to6
3-6 yrs,10to15
3-8 yrs,25to50
8-10 yrs,10to15
10-15 yrs,15to25
3-6 yrs,0to3
6-10 yrs,25to50
4-8 yrs,15to25
5-10 yrs,6to10
7-8 yrs,10to15
1-6 yrs,0to3
12-18 yrs,25to50
8-11 yrs,10to15
1-5 yrs,0to3
2-6 yrs,3to6
4-9 yrs,15to25
3-8 yrs,10to15
5-7 yrs,6to10
5-10 yrs,10to15
4-5 yrs,15to25
7-12 yrs,10to15
1-5 yrs,6to10
10-18 yrs,25to50
3-5 yrs,10to15
2-5 yrs,0to3
8-13 yrs,25to50
2-7 yrs,0to3
3-8 yrs,15to25
7-11 yrs,15to25
8-13 yrs,15to25
3-6 yrs,6to10
1-6 yrs,3to6
5-9 yrs,10to15
2-4 yrs,3to6
10-18 yrs,25to50
7-12 yrs,25to50
15-20 yrs,25to50
3-8 yrs,6to10
0-1 yrs,3to6
3-6 yrs,6to10
0-4 yrs,0to3
5-10 yrs,10to15
2-7 yrs,3to6
2-3 yrs,6to10
4-9 yrs,15to25
7-12 yrs,10to15
10-15 yrs,10to15
2-4 yrs,10to15
8-13 yrs,25to50
2-7 yrs,6to10
8-12 yrs,6to10
0-1 yrs,0to3
2-4 yrs,0to3
5-10 yrs,10to15
10-16 yrs,25to50
10-19 yrs,25to50
3-8 yrs,15to25
6-10 yrs,6to10
10-13 yrs,15to25
1-5 yrs,6to10
4-9 yrs,3to6
7-11 yrs,15to25
6-11 yrs,10to15
10-14 yrs,15to25
6-11 yrs,15to25
3-4 yrs,6to10
2-5 yrs,6to10
2-5 yrs,3to6
4-8 yrs,10to15
2-4 yrs,0to3
5-10 yrs,25to50
6-11 yrs,15to25
10-13 yrs,15to25
2-6 yrs,0to3
1-3 yrs,15to25
12-20 yrs,15to25
1-5 yrs,3to6
4-8 yrs,6to10
1-5 yrs,3to6
4-8 yrs,6to10
4-8 yrs,0to3
4-8 yrs,6to10
8-13 yrs,25to50
2-5 yrs,3to6
10-20 yrs,25to50
10-15 yrs,6to10
6-11 yrs,25to50
6-11 yrs,15to25
8-10 yrs,10to15
13-15 yrs,25to50
2-4 yrs,10to15
0-0 yrs,0to3
10-18 yrs,15to25
7-12 yrs,15to25
2-5 yrs,0to3
4-7 yrs,10to15
5-10 yrs,10to15
1-6 yrs,0to3
8-12 yrs,10to15
5-10 yrs,6to10
5-8 yrs,10to15
4-9 yrs,10to15
8-13 yrs,6to10
12-16 yrs,15to25
0-5 yrs,0to3
1-5 yrs,10to15
3-6 yrs,6to10
5-10 yrs,6to10
8-13 yrs,15to25
5-10 yrs,25to50
4-9 yrs,6to10
2-5 yrs,15to25
2-4 yrs,10to15
4-6 yrs,10to15
2-5 yrs,3to6
5-10 yrs,10to15
4-7 yrs,6to10
5-10 yrs,10to15
10-15 yrs,15to25
3-6 yrs,6to10
3-4 yrs,10to15
4-9 yrs,15to25
8-12 yrs,15to25
4-8 yrs,10to15
5-10 yrs,10to15
4-9 yrs,15to25
3-8 yrs,3to6
10-14 yrs,15to25
6-10 yrs,10to15
2-4 yrs,3to6
1-2 yrs,10to15
5-7 yrs,6to10
10-15 yrs,15to25
0-3 yrs,0to3
6-8 yrs,10to15
0-3 yrs,3to6
1-6 yrs,0to3
8-13 yrs,15to25
3-5 yrs,6to10
6-9 yrs,15to25
1-3 yrs,6to10
1-3 yrs,3to6
5-10 yrs,6to10
4-6 yrs,3to6
11-14 yrs,15to25
3-8 yrs,6to10
4-9 yrs,15to25
3-8 yrs,10to15
3-8 yrs,6to10
4-9 yrs,6to10
2-5 yrs,15to25
5-10 yrs,6to10
2-6 yrs,0to3
7-10 yrs,15to25
2-5 yrs,10to15
10-18 yrs,25to50
6-10 yrs,15to25
9-11 yrs,15to25
3-8 yrs,10to15
10-15 yrs,15to25
0-2 yrs,0to3
3-8 yrs,3to6
4-6 yrs,3to6
12-18 yrs,25to50
1-4 yrs,6to10
10-16 yrs,0to3
6-9 yrs,6to10
10-14 yrs,15to25
2-7 yrs,10to15
3-8 yrs,15to25
2-6 yrs,3to6
1-3 yrs,0to3
1-5 yrs,0to3
